ISIN;Nominal;Price_%;Coupon_date;Coupon_price;Expiration
RU000A0ZZ0Q5;1000;0;27.09.2019;74.79;24.03.2023
XS1985081444;100000;102.5;24.08.2019;4750;24.05.2024
XS1833629253;100000;100;01.07.2019;8500;01.07.2021
XS1654237129;350000;100;16.08.2019;20597.26;16.08.2020
XS1859436070;100000;73.03;10.08.2019;8500;10.08.2021
XS1822383094;100000;94.45;27.09.2019;5041.1;27.09.2023
XS1434175730;80000;100.82;10.10.2019;5013.7;10.10.2019
XS1873963794;100000;74.78;01.10.2019;8500;01.10.2021
XS1903464391;100000;104.85;01.12.2019;0;01.12.2021
XS1807420937;100000;90.4;30.04.2020;0;30.04.2021
XS1708322133;300000;112;29.01.2020;0;29.01.2021
XS1713519012;100000;128.42;;0;09.11.2027
XS1675776014;100000;111.85;23.08.2019;533.94;23.08.2027
XS1731601867;100000;0;26.11.2019;649;26.11.2027
XS1604405545;350000;95;26.06.2019;27923.29;26.06.2020
XS1943597994;100000;101.3;20.12.2019;5515.07;20.12.2023
XS1859436401;100000;104.24;31.08.2019;0;31.08.2021
XS1143363940;100000;101;26.11.2019;8250;26.05.2025
XS0504954347;100000;102;29.10.2019;2500;29.04.2020
XS0767472458;200000;104.25;04.10.2019;4500;04.04.2022
XS0971721450;200000;101.4;16.09.2019;4875;16.09.2023
RU000A0JWHA4;200000;104.7311;27.11.2019;4750;27.05.2026
RU000A0JXTS9;200000;102;23.12.2019;4250;23.06.2027
XS0088543193;1000;165.9999;24.12.2019;63.75;24.06.2028
RU000A0ZYYN4;200000;104;21.09.2019;4375;21.03.2029
XS0114288789;0.375;113.55;30.09.2019;0.01;31.03.2030
RU000A1006S9;200000;0;28.09.2019;5100;28.03.2035
XS0767473852;200000;109.5126;04.10.2019;5625;04.04.2042
XS0971721963;200000;106.25;16.09.2019;5875;16.09.2043
RU000A0JXU14;200000;107.5;23.12.2019;5250;23.06.2047
RU000A0JRTS1;1000;100;27.11.2019;0;24.11.2021
RU000A0JRTT9;1000;101.27;16.08.2019;51.11;11.08.2023
RU000A1000H5;1000;0;29.06.2019;25.55;23.12.2023
RU000A0JVVA7;1000;113.3;17.10.2019;62.33;13.10.2022
RU000A0JW1G7;1000;114.6;20.12.2019;63.58;16.12.2022
RU000A1008V9;1000;102.25;07.10.2019;48.87;27.03.2028
RU000A0ZYLD2;1000;97.48;19.12.2019;54.85;17.12.2020
RU000A0ZZZU3;1000;95.95;26.06.2019;54.85;22.12.2021
RU000A1007Q1;1000;100;28.06.2019;7.43;28.02.2029
RU000A0JWM49;1000;100.6;27.06.2019;69.81;24.06.2021
RU000A0JXQ51;1000;100.79;25.10.2019;54.85;19.04.2024
RU000A100733;1000;100.38;24.09.2019;54.85;19.03.2024
